Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
spark-worker-1  | [38;5;6m [38;5;5m08:38:59.45 [0m
spark-worker-2  | [38;5;6m [38;5;5m08:38:59.46 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark           | [38;5;6m [38;5;5m08:38:59.45 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-spark/issues[0m
kafka           | [38;5;6mkafka [38;5;5m08:38:59.48 [0m[1mWelcome to the Bitnami kafka container[0m
spark-worker-3  | [38;5;6m [38;5;5m08:38:59.50 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-spark[0m
spark           | [38;5;6m [38;5;5m08:38:59.51 [0m
kafka           | [38;5;6mkafka [38;5;5m08:38:59.51 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-3  | [38;5;6m [38;5;5m08:38:59.54 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-spark/issues[0m
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.54 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
kafka           | [38;5;6mkafka [38;5;5m08:38:59.56 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:59.59 [0m[38;5;3mWARN [0m ==> You have set the environment variable ALLOW_ANONYMOUS_LOGIN=yes. For safety reasons, do not use this flag in a production environment.
kafka           | [38;5;6mkafka [38;5;5m08:38:59.61 [0m
spark-worker-3  | [38;5;6m [38;5;5m08:38:59.61 [0m
kafka           | [38;5;6mkafka [38;5;5m08:38:59.65 [0m[38;5;2mINFO [0m ==> ** Starting Kafka setup **
spark-worker-1  | [38;5;6m [38;5;5m08:38:59.66 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark           | [38;5;6m [38;5;5m08:38:59.69 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-3  | [38;5;6m [38;5;5m08:38:59.81 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-2  | [38;5;6m [38;5;5m08:38:59.85 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:59.89 [0m[38;5;2mINFO [0m ==> Initializing ZooKeeper...
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:59.91 [0m[38;5;2mINFO [0m ==> User injected custom configuration detected!
spark-worker-2  | [38;5;6m [38;5;5m08:38:59.93 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-2  | 
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.95 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.99 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-4  | 
zookeeper       | [38;5;6mzookeeper [38;5;5m08:39:00.01 [0m[38;5;2mINFO [0m ==> Deploying ZooKeeper with persisted data...
zookeeper       | [38;5;6mzookeeper [38;5;5m08:39:00.06 [0m[38;5;2mINFO [0m ==> ** ZooKeeper setup finished! **
zookeeper       | 
spark           | [38;5;6m [38;5;5m08:39:00.07 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-1  | [38;5;6m [38;5;5m08:39:00.10 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark           | [38;5;6m [38;5;5m08:39:00.11 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark           | 
spark-worker-1  | [38;5;6m [38;5;5m08:39:00.13 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-1  | 
spark-worker-2  | [38;5;6m [38;5;5m08:39:00.19 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-4  | [38;5;6m [38;5;5m08:39:00.22 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-3  | [38;5;6m [38;5;5m08:39:00.25 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
zookeeper       | [38;5;6mzookeeper [38;5;5m08:39:00.24 [0m[38;5;2mINFO [0m ==> ** Starting ZooKeeper **
spark-worker-1  | [38;5;6m [38;5;5m08:39:00.32 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark           | [38;5;6m [38;5;5m08:39:00.32 [0m[38;5;2mINFO [0m ==> ** Starting Spark in master mode **
spark-worker-3  | [38;5;6m [38;5;5m08:39:00.33 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-3  | 
zookeeper       | /opt/bitnami/java/bin/java
zookeeper       | ZooKeeper JMX enabled by default
zookeeper       | Using config: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
spark-worker-3  | [38;5;6m [38;5;5m08:39:00.65 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-2  | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-0d054d7c07ed.out
spark-worker-4  | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-00a985f891c6.out
spark-worker-1  | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-573a7459998f.out
spark           | starting org.apache.spark.deploy.master.Master, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.master.Master-1-406ecabee5d0.out
spark-worker-3  | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-3be77bba0b3a.out
kafka           | [38;5;6mkafka [38;5;5m08:39:01.48 [0m[38;5;3mWARN [0m ==> You set the environment variable ALLOW_PLAINTEXT_LISTENER=yes. For safety reasons, do not use this flag in a production environment.
kafka           | [38;5;6mkafka [38;5;5m08:39:02.02 [0m[38;5;2mINFO [0m ==> Initializing Kafka...
kafka           | [38;5;6mkafka [38;5;5m08:39:02.32 [0m[38;5;2mINFO [0m ==> No injected configuration files found, creating default config files
cassandra       | CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
cassandra       | CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
cassandra       | CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
cassandra       | CompilerOracle: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom (Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
cassandra       | CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
cassandra       | CompilerOracle: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop ()V
cassandra       | CompilerOracle: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition ()V
cassandra       | CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
cassandra       | CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
cassandra       | CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
cassandra       | CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
cassandra       | CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
cassandra       | CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
cassandra       | CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/lang/Object;JILjava/lang/Object;JI)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
cassandra       | CompilerOracle: inline org/apache/cassandra/utils/vint/VIntCoding.encodeVInt (JI)[B
spark-worker-3  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark:7077
spark-worker-3  | ========================================
spark-worker-4  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark:7077
spark-worker-4  | ========================================
spark-worker-2  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark:7077
spark-worker-2  | ========================================
spark           | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.master.Master --host 406ecabee5d0 --port 7077 --webui-port 8080
spark           | ========================================
spark-worker-1  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark:7077
spark-worker-1  | ========================================
cassandra       | INFO  [main] 2023-04-08 08:39:06,003 YamlConfigurationLoader.java:93 - Configuration location: file:/etc/cassandra/cassandra.yaml
cassandra       | INFO  [main] 2023-04-08 08:39:06,904 Config.java:555 - Node configuration:[allocate_tokens_for_keyspace=null; allow_extra_insecure_udfs=false; allow_insecure_udfs=false; authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_bootstrap=true; auto_snapshot=true; back_pressure_enabled=false; back_pressure_strategy=org.apache.cassandra.net.RateBasedBackPressure{high_ratio=0.9, factor=5, flow=FAST}; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=172.20.0.10; broadcast_rpc_address=172.20.0.10; buffer_pool_use_heap_if_exhausted=true; cache_load_timeout_seconds=30; cas_contention_timeout_in_ms=1000; cdc_enabled=false; cdc_free_space_check_interval_ms=250; cdc_raw_directory=null; cdc_total_space_in_mb=0; check_for_duplicate_rows_during_compaction=true; check_for_duplicate_rows_during_reads=true; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_cache_size_in_kb=2; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_compression=null; commitlog_directory=null; commitlog_max_compression_buffers_in_pool=3; commitlog_periodic_queue_size=-1; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_batch_window_in_ms=NaN; commitlog_sync_period_in_ms=10000; commitlog_total_space_in_mb=null; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_compactors=null; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_replicates=null; concurrent_writes=32; counter_cache_keys_to_save=2147483647; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; credentials_cache_max_entries=1000; credentials_update_interval_in_ms=-1; credentials_validity_in_ms=2000; cross_node_timeout=false; data_file_directories=[Ljava.lang.String;@65d6b83b; disk_access_mode=auto; disk_failure_policy=stop; disk_optimization_estimate_percentile=0.95; disk_optimization_page_cross_chance=0.1; disk_optimization_strategy=ssd; dynamic_snitch=true; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_drop_compact_storage=false; enable_materialized_views=true; enable_sasi_indexes=true; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; enable_user_defined_functions_threads=true; encryption_options=<REDACTED>; endpoint_snitch=SimpleSnitch; file_cache_round_up=null; file_cache_size_in_mb=null; force_new_prepared_statement_behaviour=false; gc_log_threshold_in_ms=200; gc_warn_threshold_in_ms=1000; hinted_handoff_disabled_datacenters=[]; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_compression=null; hints_directory=null; hints_flush_period_in_ms=10000; incremental_backups=false; index_interval=null; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; initial_token=null; inter_dc_stream_throughput_outbound_megabits_per_sec=200; inter_dc_tcp_nodelay=false; internode_authenticator=null; internode_compression=dc; internode_recv_buff_size_in_bytes=0; internode_send_buff_size_in_bytes=0; key_cache_keys_to_save=2147483647; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=172.20.0.10; listen_interface=null; listen_interface_prefer_ipv6=false; listen_on_broadcast_address=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; max_mutation_size_in_kb=null; max_streaming_retries=3; max_value_size_in_mb=256; memtable_allocation_type=heap_buffers; memtable_cleanup_threshold=null; memtable_flush_writers=0; memtable_heap_space_in_mb=null; memtable_offheap_space_in_mb=null; min_free_space_per_drive_in_mb=50; native_transport_flush_in_batches_legacy=true; native_transport_max_concurrent_connections=-1; native_transport_max_concurrent_connections_per_ip=-1; native_transport_max_concurrent_requests_in_bytes=-1; native_transport_max_concurrent_requests_in_bytes_per_ip=-1; native_transport_max_frame_size_in_mb=256; native_transport_max_negotiable_protocol_version=-2147483648; native_transport_max_threads=128; native_transport_port=9042; native_transport_port_ssl=null; num_tokens=256; otc_backlog_expiration_interval_ms=200; otc_coalescing_enough_coalesced_messages=8; otc_coalescing_strategy=DISABLED; otc_coalescing_window_us=200; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_cache_max_entries=1000; permissions_update_interval_in_ms=-1; permissions_validity_in_ms=2000; phi_convict_threshold=8.0; prepared_statements_cache_size_mb=null; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; repair_session_max_tree_depth=18; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_scheduler_id=null; request_scheduler_options=null; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_cache_max_entries=1000; roles_update_interval_in_ms=-1; roles_validity_in_ms=2000; row_cache_class_name=org.apache.cassandra.cache.OHCProvider; row_cache_keys_to_save=2147483647; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=0.0.0.0; rpc_interface=null; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_listen_backlog=50; rpc_max_threads=2147483647; rpc_min_threads=16; rpc_port=9160; rpc_recv_buff_size_in_bytes=null; rpc_send_buff_size_in_bytes=null; rpc_server_type=sync; saved_caches_directory=null; seed_provider=org.apache.cassandra.locator.SimpleSeedProvider{seeds=172.20.0.10}; server_encryption_options=<REDACTED>; slow_query_log_timeout_in_ms=500; snapshot_before_compaction=false; snapshot_on_duplicate_row_detection=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; stream_throughput_outbound_megabits_per_sec=200; streaming_keep_alive_period_in_secs=300; streaming_socket_timeout_in_ms=86400000; thrift_framed_transport_size_in_mb=15; thrift_max_message_length_in_mb=16; thrift_prepared_statements_cache_size_mb=null; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; transparent_data_encryption_options=org.apache.cassandra.config.TransparentDataEncryptionOptions@d706f19; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; unlogged_batch_across_partitions_warn_threshold=10; user_defined_function_fail_timeout=1500; user_defined_function_warn_timeout=500; user_function_timeout_policy=die; windows_timer_interval=1; write_request_timeout_in_ms=2000]
cassandra       | INFO  [main] 2023-04-08 08:39:06,905 DatabaseDescriptor.java:381 - DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
cassandra       | INFO  [main] 2023-04-08 08:39:06,906 DatabaseDescriptor.java:439 - Global memtable on-heap threshold is enabled at 480MB
cassandra       | INFO  [main] 2023-04-08 08:39:06,906 DatabaseDescriptor.java:443 - Global memtable off-heap threshold is enabled at 480MB
cassandra       | INFO  [main] 2023-04-08 08:39:07,283 RateBasedBackPressure.java:123 - Initialized back-pressure with high ratio: 0.9, factor: 5, flow: FAST, window size: 2000.
cassandra       | INFO  [main] 2023-04-08 08:39:07,284 DatabaseDescriptor.java:781 - Back-pressure is disabled with strategy org.apache.cassandra.net.RateBasedBackPressure{high_ratio=0.9, factor=5, flow=FAST}.
cassandra       | INFO  [main] 2023-04-08 08:39:07,692 JMXServerUtils.java:253 - Configured JMX server at: service:jmx:rmi://127.0.0.1/jndi/rmi://127.0.0.1:7199/jmxrmi
cassandra       | INFO  [main] 2023-04-08 08:39:07,704 CassandraDaemon.java:490 - Hostname: 3a92f3e97e21
cassandra       | INFO  [main] 2023-04-08 08:39:07,705 CassandraDaemon.java:497 - JVM vendor/version: OpenJDK 64-Bit Server VM/1.8.0_362
cassandra       | INFO  [main] 2023-04-08 08:39:07,711 CassandraDaemon.java:498 - Heap size: 1.877GiB/1.877GiB
cassandra       | INFO  [main] 2023-04-08 08:39:07,712 CassandraDaemon.java:503 - Code Cache Non-heap memory: init = 2555904(2496K) used = 5107840(4988K) committed = 5177344(5056K) max = 134217728(131072K)
cassandra       | INFO  [main] 2023-04-08 08:39:07,714 CassandraDaemon.java:503 - Metaspace Non-heap memory: init = 0(0K) used = 20601144(20118K) committed = 21233664(20736K) max = -1(-1K)
cassandra       | INFO  [main] 2023-04-08 08:39:07,720 CassandraDaemon.java:503 - Compressed Class Space Non-heap memory: init = 0(0K) used = 2444944(2387K) committed = 2621440(2560K) max = 1073741824(1048576K)
cassandra       | INFO  [main] 2023-04-08 08:39:07,722 CassandraDaemon.java:503 - Par Eden Space Heap memory: init = 335544320(327680K) used = 107474016(104955K) committed = 335544320(327680K) max = 335544320(327680K)
cassandra       | INFO  [main] 2023-04-08 08:39:07,727 CassandraDaemon.java:503 - Par Survivor Space Heap memory: init = 41943040(40960K) used = 0(0K) committed = 41943040(40960K) max = 41943040(40960K)
cassandra       | INFO  [main] 2023-04-08 08:39:07,727 CassandraDaemon.java:503 - CMS Old Gen Heap memory: init = 1637875712(1599488K) used = 0(0K) committed = 1637875712(1599488K) max = 1637875712(1599488K)
cassandra       | INFO  [main] 2023-04-08 08:39:07,728 CassandraDaemon.java:505 - Classpath: /etc/cassandra:/opt/cassandra/build/classes/main:/opt/cassandra/build/classes/thrift:/opt/cassandra/lib/HdrHistogram-2.1.9.jar:/opt/cassandra/lib/ST4-4.0.8.jar:/opt/cassandra/lib/airline-0.6.jar:/opt/cassandra/lib/antlr-runtime-3.5.2.jar:/opt/cassandra/lib/apache-cassandra-3.11.14.jar:/opt/cassandra/lib/apache-cassandra-thrift-3.11.14.jar:/opt/cassandra/lib/asm-5.0.4.jar:/opt/cassandra/lib/caffeine-2.2.6.jar:/opt/cassandra/lib/cassandra-driver-core-3.0.1-shaded.jar:/opt/cassandra/lib/commons-cli-1.1.jar:/opt/cassandra/lib/commons-codec-1.9.jar:/opt/cassandra/lib/commons-lang3-3.1.jar:/opt/cassandra/lib/commons-math3-3.2.jar:/opt/cassandra/lib/compress-lzf-0.8.4.jar:/opt/cassandra/lib/concurrent-trees-2.4.0.jar:/opt/cassandra/lib/concurrentlinkedhashmap-lru-1.4.jar:/opt/cassandra/lib/disruptor-3.0.1.jar:/opt/cassandra/lib/ecj-4.4.2.jar:/opt/cassandra/lib/guava-18.0.jar:/opt/cassandra/lib/high-scale-lib-1.0.6.jar:/opt/cassandra/lib/hppc-0.5.4.jar:/opt/cassandra/lib/jackson-annotations-2.13.2.jar:/opt/cassandra/lib/jackson-core-2.13.2.jar:/opt/cassandra/lib/jackson-databind-2.13.2.2.jar:/opt/cassandra/lib/jamm-0.3.0.jar:/opt/cassandra/lib/javax.inject-1.jar:/opt/cassandra/lib/jbcrypt-0.4.jar:/opt/cassandra/lib/jcl-over-slf4j-1.7.25.jar:/opt/cassandra/lib/jctools-core-1.2.1.jar:/opt/cassandra/lib/jflex-1.6.0.jar:/opt/cassandra/lib/jna-4.2.2.jar:/opt/cassandra/lib/joda-time-2.4.jar:/opt/cassandra/lib/json-simple-1.1.jar:/opt/cassandra/lib/libthrift-0.9.2.jar:/opt/cassandra/lib/log4j-over-slf4j-1.7.25.jar:/opt/cassandra/lib/logback-classic-1.2.9.jar:/opt/cassandra/lib/logback-core-1.2.9.jar:/opt/cassandra/lib/lz4-1.3.0.jar:/opt/cassandra/lib/metrics-core-3.1.5.jar:/opt/cassandra/lib/metrics-jvm-3.1.5.jar:/opt/cassandra/lib/metrics-logback-3.1.5.jar:/opt/cassandra/lib/netty-all-4.0.44.Final.jar:/opt/cassandra/lib/ohc-core-0.4.4.jar:/opt/cassandra/lib/ohc-core-j8-0.4.4.jar:/opt/cassandra/lib/reporter-config-base-3.0.3.jar:/opt/cassandra/lib/reporter-config3-3.0.3.jar:/opt/cassandra/lib/sigar-1.6.4.jar:/opt/cassandra/lib/slf4j-api-1.7.25.jar:/opt/cassandra/lib/snakeyaml-1.26.jar:/opt/cassandra/lib/snappy-java-1.1.1.7.jar:/opt/cassandra/lib/snowball-stemmer-1.3.0.581.1.jar:/opt/cassandra/lib/stream-2.5.2.jar:/opt/cassandra/lib/thrift-server-0.3.7.jar:/opt/cassandra/lib/jsr223/*/*.jar::/opt/cassandra/lib/jamm-0.3.0.jar
